data,success
"{'movie_name': 'Spirited Away', 'review': ""Miyazaki's masterpiece, visually stunning and emotionally rich."", 'sentiment_label': 'positive', 'sentiment_score': 0.4375}",True
"{'movie_name': 'Spirited Away', 'review': 'A timeless story that appeals to all ages.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Spirited Away', 'review': 'Spirited Away is a cinematic treasure.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'Spirited Away', 'review': 'A must-watch for animation lovers.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Your Name.', 'review': 'Beautifully animated and emotionally resonant.', 'sentiment_label': 'positive', 'sentiment_score': 0.425}",True
"{'movie_name': 'Your Name.', 'review': 'A touching and unforgettable story of connection and destiny.', 'sentiment_label': 'positive', 'sentiment_score': 0.65}",True
"{'movie_name': 'Your Name.', 'review': ""Shinkai's visual style is breathtaking."", 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Your Name.', 'review': 'Your Name. is a modern anime classic.', 'sentiment_label': 'positive', 'sentiment_score': 0.18333333333333335}",True
"{'movie_name': 'Your Name.', 'review': 'A film that will leave you in awe and tears.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Inception', 'review': 'A mind-bending and visually stunning masterpiece.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is fantastic in the lead role.', 'sentiment_label': 'positive', 'sentiment_score': 0.4}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is ambitious and innovative."", 'sentiment_label': 'positive', 'sentiment_score': 0.375}",True
"{'movie_name': 'Inception', 'review': 'The plot is complex and keeps you guessing until the very end.', 'sentiment_label': 'negative', 'sentiment_score': -0.04999999999999999}",True
"{'movie_name': 'Inception', 'review': 'Inception is a cinematic experience unlike any other.', 'sentiment_label': 'negative', 'sentiment_score': -0.0625}",True
"{'movie_name': 'The Dark Knight', 'review': 'A dark, complex, and unforgettable superhero film.', 'sentiment_label': 'positive', 'sentiment_score': 0.1166666666666667}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is iconic and terrifying."", 'sentiment_label': 'negative', 'sentiment_score': -0.25}",True
"{'movie_name': 'The Dark Knight', 'review': 'Nolan elevates the superhero genre to new heights.', 'sentiment_label': 'positive', 'sentiment_score': 0.13636363636363635}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are thrilling and expertly crafted.', 'sentiment_label': 'positive', 'sentiment_score': 0.175}",True
"{'movie_name': 'The Dark Knight', 'review': 'The Dark Knight is a cinematic triumph.', 'sentiment_label': 'negative', 'sentiment_score': -0.075}",True
"{'movie_name': 'Interstellar', 'review': 'A visually breathtaking and emotionally resonant sci-fi epic.', 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Interstellar', 'review': 'McConaughey delivers a powerful and moving performance.', 'sentiment_label': 'positive', 'sentiment_score': 0.3}",True
"{'movie_name': 'Interstellar', 'review': ""Nolan's direction is grand and ambitious."", 'sentiment_label': 'positive', 'sentiment_score': 0.375}",True
"{'movie_name': 'Interstellar', 'review': ""The film explores complex themes of time, space, and humanity's place in the universe."", 'sentiment_label': 'negative', 'sentiment_score': -0.3}",True
"{'movie_name': 'Interstellar', 'review': 'Interstellar is a modern sci-fi masterpiece.', 'sentiment_label': 'positive', 'sentiment_score': 0.2}",True
"{'movie_name': 'The Social Network', 'review': 'A brilliant and captivating film about the founding of Facebook.', 'sentiment_label': 'positive', 'sentiment_score': 0.7}",True
"{'movie_name': 'The Social Network', 'review': 'Eisenberg delivers a phenomenal performance as Zuckerberg.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'The Social Network', 'review': ""Fincher's direction is top-notch, creating a tense and engaging narrative."", 'sentiment_label': 'positive', 'sentiment_score': 0.3555555555555556}",True
"{'movie_name': 'The Social Network', 'review': 'The script is sharp and witty, exploring complex themes of ambition and betrayal.', 'sentiment_label': 'positive', 'sentiment_score': 0.025000000000000005}",True
"{'movie_name': 'The Social Network', 'review': 'A modern classic that accurately portrays the digital age.', 'sentiment_label': 'positive', 'sentiment_score': 0.1916666666666667}",True
"{'movie_name': 'Parasite', 'review': 'A masterpiece of social satire and suspense.', 'sentiment_label': 'positive', 'sentiment_score': 0.03333333333333333}",True
"{'movie_name': 'Parasite', 'review': ""Bong Joon-ho's direction is masterful."", 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Parasite', 'review': 'The film is both hilarious and deeply disturbing.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Parasite', 'review': 'A must-watch that will stay with you long after the credits roll.', 'sentiment_label': 'negative', 'sentiment_score': -0.05}",True
"{'movie_name': 'Parasite', 'review': 'Parasite is a truly original and unforgettable cinematic experience.', 'sentiment_label': 'positive', 'sentiment_score': 0.39166666666666666}",True
"{'movie_name': 'Inception', 'review': 'A mind-bending and visually stunning masterpiece.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is ambitious and innovative."", 'sentiment_label': 'positive', 'sentiment_score': 0.375}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio delivers a captivating performance.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'The plot is intricate and keeps you guessing until the end.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Inception', 'review': 'Inception is a cinematic experience unlike any other.', 'sentiment_label': 'negative', 'sentiment_score': -0.0625}",True
"{'movie_name': 'The Dark Knight', 'review': 'A dark, complex, and unforgettable superhero film.', 'sentiment_label': 'positive', 'sentiment_score': 0.1166666666666667}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is iconic and terrifying."", 'sentiment_label': 'negative', 'sentiment_score': -0.25}",True
"{'movie_name': 'The Dark Knight', 'review': 'Nolan creates a gritty and realistic Gotham.', 'sentiment_label': 'positive', 'sentiment_score': 0.08333333333333333}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are thrilling and impactful.', 'sentiment_label': 'positive', 'sentiment_score': 0.175}",True
"{'movie_name': 'The Dark Knight', 'review': 'The Dark Knight raises the bar for superhero movies.', 'sentiment_label': 'negative', 'sentiment_score': -0.15}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is fantastic in the lead role.', 'sentiment_label': 'positive', 'sentiment_score': 0.4}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful, creating a complex and engaging plot."", 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer is iconic.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'A modern sci-fi classic that rewards multiple viewings.', 'sentiment_label': 'positive', 'sentiment_score': 0.12222222222222223}",True
"{'movie_name': 'The Dark Knight', 'review': 'A superhero masterpiece with a dark and complex story.', 'sentiment_label': 'negative', 'sentiment_score': -0.22499999999999998}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's performance as the Joker is legendary."", 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'The Dark Knight', 'review': ""Nolan's direction is gritty and realistic."", 'sentiment_label': 'positive', 'sentiment_score': 0.08333333333333333}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are breathtaking.', 'sentiment_label': 'positive', 'sentiment_score': 0.55}",True
"{'movie_name': 'The Dark Knight', 'review': 'A cinematic triumph that redefined the superhero genre.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Spirited Away', 'review': 'A magical and enchanting animated film.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Spirited Away', 'review': 'Visually stunning and emotionally resonant.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'Spirited Away', 'review': ""Miyazaki's storytelling is timeless and universal."", 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Spirited Away', 'review': 'A beautiful and heartwarming tale for all ages.', 'sentiment_label': 'positive', 'sentiment_score': 0.85}",True
"{'movie_name': 'Spirited Away', 'review': 'Spirited Away is a true work of art.', 'sentiment_label': 'positive', 'sentiment_score': 0.425}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning!', 'sentiment_label': 'positive', 'sentiment_score': 0.625}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is excellent as Dom Cobb.', 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful and intricate."", 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer elevates the tension and drama.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Inception', 'review': 'A modern sci-fi classic that demands multiple viewings.', 'sentiment_label': 'positive', 'sentiment_score': 0.12222222222222223}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is iconic and unforgettable."", 'sentiment_label': 'positive', 'sentiment_score': 0.65}",True
"{'movie_name': 'The Dark Knight', 'review': 'A dark, complex, and thrilling superhero film.', 'sentiment_label': 'negative', 'sentiment_score': -0.06666666666666665}",True
"{'movie_name': 'The Dark Knight', 'review': ""Nolan's direction is superb, creating a grounded and realistic Gotham."", 'sentiment_label': 'positive', 'sentiment_score': 0.5833333333333334}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are breathtaking and intense.', 'sentiment_label': 'positive', 'sentiment_score': 0.43333333333333335}",True
"{'movie_name': 'The Dark Knight', 'review': 'Considered by many to be the greatest superhero movie ever made.', 'sentiment_label': 'positive', 'sentiment_score': 0.75}",True
"{'movie_name': 'Interstellar', 'review': 'A visually spectacular and emotionally resonant sci-fi epic.', 'sentiment_label': 'positive', 'sentiment_score': 0.2333333333333333}",True
"{'movie_name': 'Interstellar', 'review': 'McConaughey delivers a powerful and moving performance.', 'sentiment_label': 'positive', 'sentiment_score': 0.3}",True
"{'movie_name': 'Interstellar', 'review': 'Nolan tackles complex scientific concepts with clarity and drama.', 'sentiment_label': 'negative', 'sentiment_score': -0.3}",True
"{'movie_name': 'Interstellar', 'review': 'The film explores themes of love, sacrifice, and the human spirit.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'Interstellar', 'review': 'A breathtaking and thought-provoking cinematic journey.', 'sentiment_label': 'positive', 'sentiment_score': 0.4666666666666666}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is excellent as the protagonist.', 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful, creating a complex and engaging plot."", 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer is iconic.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'A cinematic masterpiece that demands multiple viewings.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'The Dark Knight', 'review': 'A definitive superhero film, dark and gritty.', 'sentiment_label': 'negative', 'sentiment_score': -0.075}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is legendary."", 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'The Dark Knight', 'review': 'Nolan crafts a compelling and intense narrative.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are spectacular.', 'sentiment_label': 'positive', 'sentiment_score': 0.35}",True
"{'movie_name': 'The Dark Knight', 'review': 'A must-see for any film fan.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Interstellar', 'review': 'A visually breathtaking and emotionally resonant sci-fi epic.', 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Interstellar', 'review': 'McConaughey delivers a powerful performance.', 'sentiment_label': 'positive', 'sentiment_score': 0.3}",True
"{'movie_name': 'Interstellar', 'review': ""Nolan's ambition is on full display, exploring themes of time and love."", 'sentiment_label': 'positive', 'sentiment_score': 0.425}",True
"{'movie_name': 'Interstellar', 'review': 'The science is fascinating and thought-provoking.', 'sentiment_label': 'positive', 'sentiment_score': 0.55}",True
"{'movie_name': 'Interstellar', 'review': 'A modern sci-fi classic.', 'sentiment_label': 'positive', 'sentiment_score': 0.18333333333333335}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is fantastic as Cobb.', 'sentiment_label': 'positive', 'sentiment_score': 0.4}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful, creating a complex and layered narrative."", 'sentiment_label': 'positive', 'sentiment_score': 0.35}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer is iconic.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'A modern sci-fi classic that rewards multiple viewings.', 'sentiment_label': 'positive', 'sentiment_score': 0.12222222222222223}",True
"{'movie_name': 'Interstellar', 'review': 'A visually breathtaking and emotionally resonant space epic.', 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Interstellar', 'review': 'McConaughey delivers a powerful performance.', 'sentiment_label': 'positive', 'sentiment_score': 0.3}",True
"{'movie_name': 'Interstellar', 'review': 'Nolan explores themes of love, loss, and the human spirit.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'Interstellar', 'review': 'The science is complex but fascinating.', 'sentiment_label': 'positive', 'sentiment_score': 0.19999999999999998}",True
"{'movie_name': 'Interstellar', 'review': 'A truly unforgettable cinematic journey.', 'sentiment_label': 'positive', 'sentiment_score': 0.4}",True
"{'movie_name': 'The Dark Knight', 'review': 'A genre-defining superhero film.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is iconic and unforgettable."", 'sentiment_label': 'positive', 'sentiment_score': 0.65}",True
"{'movie_name': 'The Dark Knight', 'review': 'Nolan creates a dark and gritty Gotham City.', 'sentiment_label': 'negative', 'sentiment_score': -0.075}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are thrilling and expertly crafted.', 'sentiment_label': 'positive', 'sentiment_score': 0.175}",True
"{'movie_name': 'The Dark Knight', 'review': 'A cinematic masterpiece that transcends the superhero genre.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is excellent in the lead role.', 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful, creating a complex and engaging plot."", 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer is iconic.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'A modern sci-fi masterpiece that requires multiple viewings to fully appreciate.', 'sentiment_label': 'positive', 'sentiment_score': 0.1}",True
"{'movie_name': 'The Shawshank Redemption', 'review': 'A timeless classic about hope and friendship.', 'sentiment_label': 'positive', 'sentiment_score': 0.16666666666666666}",True
"{'movie_name': 'The Shawshank Redemption', 'review': ""Freeman's narration is unforgettable."", 'sentiment_label': 'positive', 'sentiment_score': 0.8}",True
"{'movie_name': 'The Shawshank Redemption', 'review': 'A powerful and emotionally resonant story.', 'sentiment_label': 'positive', 'sentiment_score': 0.15}",True
"{'movie_name': 'The Shawshank Redemption', 'review': 'One of the greatest films ever made.', 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'The Shawshank Redemption', 'review': 'Inspiring and deeply moving.', 'sentiment_label': 'positive', 'sentiment_score': 0.25}",True
"{'movie_name': 'Inception', 'review': 'Mind-bending and visually stunning.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'DiCaprio is excellent as the protagonist.', 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'Inception', 'review': ""Nolan's direction is masterful, creating a complex and engaging plot."", 'sentiment_label': 'positive', 'sentiment_score': 0.3666666666666667}",True
"{'movie_name': 'Inception', 'review': 'The score by Hans Zimmer is iconic.', 'sentiment_label': 'positive', 'sentiment_score': 0.5}",True
"{'movie_name': 'Inception', 'review': 'A modern sci-fi classic that rewards multiple viewings.', 'sentiment_label': 'positive', 'sentiment_score': 0.12222222222222223}",True
"{'movie_name': 'The Dark Knight', 'review': 'A genre-defining superhero film.', 'sentiment_label': 'neutral', 'sentiment_score': 0.0}",True
"{'movie_name': 'The Dark Knight', 'review': ""Ledger's Joker is legendary."", 'sentiment_label': 'positive', 'sentiment_score': 1.0}",True
"{'movie_name': 'The Dark Knight', 'review': ""Nolan's direction is gritty and realistic."", 'sentiment_label': 'positive', 'sentiment_score': 0.08333333333333333}",True
"{'movie_name': 'The Dark Knight', 'review': 'The action sequences are spectacular.', 'sentiment_label': 'positive', 'sentiment_score': 0.35}",True
